Player,Salary_2025_26
Stephen Curry,59606817.0
Joel Embiid,55224526.0
Nikola Jokić,55224526.0
Kevin Durant,54708609.0
Jayson Tatum,54126450.0
Giannis Antetokounmpo,54126450.0
Anthony Davis,54126450.0
Jimmy Butler,54126450.0
Damian Lillard,68230450.0
Bradley Beal,59020270.0
Jaylen Brown,53142264.0
Devin Booker,53142264.0
Karl-Anthony Towns,53142264.0
LeBron James,52627153.0
Paul George,51666090.0
Kawhi Leonard,50000000.0
Zach LaVine,47499660.0
Cade Cunningham,46394100.0
Evan Mobley,46394100.0
Jamal Murray,46394100.0
Player,
Lauri Markkanen,46394100.0
Donovan Mitchell,46394100.0
Luka Dončić,45999660.0
Trae Young,45999660.0
Anthony Edwards,45550512.0
Tyrese Haliburton,45550512.0
Pascal Siakam,45550512.0
Domantas Sabonis,42336000.0
OG Anunoby,39568966.0
Zion Williamson,39446090.0
Ja Morant,39446090.0
Darius Garland,39446090.0
James Harden,39182693.0
Scottie Barnes,38661750.0
Franz Wagner,38661750.0
Shai Gilgeous-Alexander,38333050.0
Michael Porter Jr.,38333050.0
Brandon Ingram,38095238.0
Tyrese Maxey,37958760.0
LaMelo Ball,37958760.0
Player,
De'Aaron Fox,37096620.0
Bam Adebayo,37096620.0
Desmond Bane,36725670.0
Kyrie Irving,36566002.0
Deandre Ayton,43654814.0
Jaren Jackson Jr.,35000000.0
Jalen Suggs,35000000.0
Rudy Gobert,35000000.0
Jalen Brunson,34944001.0
Alperen Şengün,33944954.0
Jalen Green,33584499.0
Khris Middleton,33296296.0
Immanuel Quickley,32500000.0
Jrue Holiday,32400000.0
Jerami Grant,32000001.0
Jordan Poole,31848215.0
Tyler Herro,31000000.0
Julius Randle,30864198.0
Dejounte Murray,30801103.0
Kristaps Porziņģis,30731707.0
Player,
CJ McCollum,30666666.0
Jalen Johnson,30000000.0
Isaiah Hartenstein,28500000.0
Andrew Wiggins,28223215.0
Derrick White,28100000.0
RJ Barrett,27705357.0
Anfernee Simons,27678571.0
Devin Vassell,27000000.0
Terry Rozier,26643031.0
Tobias Harris,26634146.0
John Collins,26580000.0
Draymond Green,25892857.0
Nic Claxton,25352272.0
Myles Turner,25318251.0
Trey Murphy III,25000000.0
Josh Giddey,25000000.0
Miles Bridges,25000000.0
Fred VanVleet,25000000.0
Mikal Bridges,24900000.0
DeMar DeRozan,24570000.0
Player,
Jaden McDaniels,24393104.0
De'Andre Hunter,23303571.0
Aaron Gordon,22841455.0
Jonathan Kuminga,22500000.0
Kyle Kuzma,22410605.0
Kentavious Caldwell-Pope,21621500.0
Marcus Smart,26720855.0
Naz Reid,21551724.0
Nikola Vučević,21481481.0
Dillon Brooks,21124110.0
Cameron Johnson,21057065.0
Norman Powell,20482758.0
Jarrett Allen,20000000.0
Jakob Poeltl,19500000.0
Josh Hart,19472240.0
Jusuf Nurkić,19375000.0
Harrison Barnes,19000000.0
Collin Sexton,18975000.0
Malik Monk,18797619.0
Santi Aldama,18485916.0
Player,
Rui Hachimura,18259259.0
Luguentz Dort,18222222.0
Alex Caruso,18102000.0
Ivica Zubac,18102000.0
Andrew Nembhard,18102000.0
Zach Collins,18080496.0
Patrick Williams,18000000.0
Kevin Huerter,17991071.0
Keldon Johnson,17500000.0
Grayson Allen,16875000.0
Duncan Robinson,26722692.0
Klay Thompson,16666667.0
Bogdan Bogdanović,16020000.0
Max Strus,15936452.0
Terance Mann,15500000.0
Paolo Banchero,15334769.0
Nickeil Alexander-Walker,15161800.0
Onyeka Okongwu,15000000.0
Jonathan Isaac,15000000.0
Isaiah Stewart,15000000.0
Player,
Daniel Gafford,14386320.0
Deni Avdija,14375000.0
Jordan Clarkson,16581988.0
P.J. Washington,14152174.0
Steven Adams,14130434.0
Dennis Schröder,14104000.0
Caris LeVert,14104000.0
Damian Lillard,68230450.0
Obi Toppin,14000000.0
Corey Kispert,13975000.0
Herbert Jones,13937574.0
Austin Reaves,13937574.0
Cooper Flagg,13825920.0
Chet Holmgren,13731368.0
Josh Green,13666667.0
Grant Williams,13645500.0
Bobby Portis,13445754.0
Kelly Olynyk,13445122.0
Victor Wembanyama,13376880.0
Robert Williams,13285713.0
Player,
Zaccharie Risacher,13197720.0
Cole Anthony,15396274.0
Mitchell Robinson,12954546.0
Coby White,12888889.0
Dorian Finney-Smith,12700000.0
Brandon Clarke,12500000.0
Dylan Harper,12370320.0
Isaiah Joe,12362338.0
Jabari Smith Jr.,12350392.0
Donte DiVincenzo,11990000.0
Brandon Miller,11968800.0
Alex Sarr,11808240.0
Davion Mitchell,11600000.0
Moses Moody,11574075.0
Jarred Vanderbilt,11571429.0
Matisse Thybulle,11550000.0
Gabe Vincent,11500000.0
Keegan Murray,11144093.0
VJ Edgecombe,11108880.0
Luke Kornet,11000000.0
Player,
Isaac Okoro,11000000.0
Aaron Nesmith,11000000.0
Maxi Kleber,11000000.0
Luke Kennard,11000000.0
Wendell Carter Jr.,10850000.0
Mike Conley,10774038.0
Scoot Henderson,10748040.0
Reed Sheppard,10603560.0
Jonas Valančiūnas,10395000.0
T.J. McConnell,10200000.0
Royce O'Neale,10125000.0
Jaden Ivey,10107163.0
Aaron Wiggins,10102803.0
Sam Hauser,10044644.0
Kon Knueppel,10015680.0
Derrick Jones Jr.,10000000.0
Lonzo Ball,10000000.0
Duncan Robinson,26722692.0
Amen Thompson,9690600.0
Caleb Martin,9594044.0
Player,
Stephon Castle,9560520.0
Pat Connaughton,9423869.0
Buddy Hield,9219512.0
Kyle Anderson,9219512.0
Bennedict Mathurin,9187573.0
Ace Bailey,9069840.0
Naji Marshall,9000000.0
Jalen Smith,9000000.0
Ty Jerome,8781000.0
Ausar Thompson,8775000.0
Brook Lopez,8750000.0
Quentin Grimes,8741209.0
Ron Holland,8657280.0
Sam Merrill,8482144.0
Jaylin Williams,8450704.0
Shaedon Sharpe,8399983.0
Kelly Oubre Jr.,8382150.0
Goga Bitadze,8333333.0
Simone Fontecchio,8307692.0
Tre Johnson,8237640.0
Player,
Georges Niang,8200000.0
Zeke Nnaji,8177778.0
Vasilije Micić,8109150.0
Deandre Ayton,43654814.0
Tre Mann,8000000.0
Tre Jones,8000000.0
Kevon Looney,8000000.0
Jock Landale,10296274.0
Anthony Black,7970280.0
Tidjane Salaün,7863240.0
Max Christie,7714286.0
Dyson Daniels,7707709.0
Isaiah Jackson,7600000.0
Jeremiah Fears,7520040.0
Ayo Dosunmu,7518518.0
Bilal Coulibaly,7275600.0
Payton Pritchard,7232143.0
Donovan Clingan,7178400.0
Kenrich Williams,7163000.0
Jeremy Sochan,7096231.0
Player,
Tyus Jones,7000000.0
Egor Demin,6889200.0
Jevon Carter,6809524.0
Clint Capela,6700000.0
Ousmane Dieng,6670882.0
Jarace Walker,6665520.0
Dean Wade,6623456.0
Jalen Williams,6580997.0
Rob Dillingham,6576120.0
Jalen Duren,6483144.0
Ochai Agbaji,6383525.0
Collin Murray-Boyles,6332520.0
Mark Williams,6276531.0
Day'Ron Sharpe,6250000.0
Ziaire Williams,6250000.0
John Konchar,6165000.0
Taylor Hendricks,6127080.0
Saddiq Bey,6118644.0
Zach Edey,6045000.0
Khaman Maluach,6016080.0
Player,
Jake LaRavia,6000000.0
Jaden Hardy,6000000.0
Cam Thomas,5993172.0
Cason Wallace,5820240.0
Cody Williams,5742480.0
Cedric Coward,5715120.0
Al Horford,5685000.0
D'Angelo Russell,5685000.0
Tari Eason,5675766.0
Haywood Highsmith,5616000.0
Nicolas Batum,5601600.0
Jett Howard,5529720.0
Guerschon Yabusele,5500000.0
Matas Buzelis,5455560.0
Noa Essengue,5429520.0
Dario Šarić,5426400.0
Kris Dunn,5426400.0
Dalen Terry,5399118.0
Bradley Beal,59020270.0
Paul Reed,5335894.0
Player,
Dereck Lively II,5253360.0
Nikola Topić,5182920.0
Derik Queen,5157960.0
Kevin Porter Jr.,5134000.0
Marcus Smart,26720855.0
Andre Drummond,5000000.0
Moritz Wagner,5000000.0
Nick Richards,5000000.0
Gradey Dick,4990560.0
Malaki Branham,4962033.0
Devin Carter,4923720.0
Christian Braun,4921797.0
Carter Bryant,4900320.0
Walker Kessler,4878938.0
Jordan Hawkins,4741320.0
Blake Wesley,7022602.0
Bub Carrington,4677600.0
Thomas Sorber,4655040.0
Kobe Bufkin,4503720.0
Jose Alvarado,4500000.0
Player,
Nikola Jović,4445417.0
Kel'el Ware,4443360.0
Yang Hansen,4422360.0
Peyton Watson,4356476.0
Miles McBride,4333333.0
Keyonte George,4278960.0
Jared McCain,4221360.0
Joan Beringer,4201080.0
Kevin Love,4150000.0
Dalton Knecht,4010160.0
Ryan Rollins,4000000.0
Dwight Powell,4000000.0
Walter Clayton,3991320.0
Jaime Jaquez Jr.,3861600.0
Nolan Traoré,3811560.0
Tristan Da Silva,3809520.0
Gary Trent Jr.,3697105.0
Brandin Podziemski,3687960.0
Svi Mykhailiuk,3675000.0
Kasparas Jakucionis,3658800.0
Player,
Ja'Kobe Walter,3638160.0
Gary Harris,3634153.0
Cam Whitmore,3539760.0
Will Riley,3512520.0
Jaylon Tyson,3492480.0
P.J. Tucker,3468960.0
Jaxson Hayes,3449323.0
Noah Clowney,3398640.0
Drake Powell,3372240.0
Yves Missi,3353040.0
Taurean Prince,3303774.0
Dariq Whitehead,3262560.0
Asa Newell,3237480.0
DaRon Holmes,3218760.0
Kris Murray,3132000.0
Nique Clifford,3108120.0
Nassir Little,3107143.0
AJ Johnson,3090480.0
De'Anthony Melton,3080921.0
Shake Milton,3000000.0
Player,
Kyle Filipowski,3000000.0
Ajay Mitchell,3000000.0
Julian Champagnie,3000000.0
Jase Richardson,2983320.0
Kyshawn George,2966760.0
Tony Bradley,2940876.0
Marcus Sasser,2886720.0
Ben Saraf,2884560.0
Pacome Dadiet,2847600.0
Danny Wolf,2801280.0
Ben Sheppard,2790720.0
Hugo González,2783880.0
Liam McNeeley,2763960.0
Dillon Jones,2753280.0
Yanic Konan Niederhauser,2743800.0
Nick Smith Jr.,2710680.0
Brice Sensabaugh,2693760.0
Julian Strawther,2674200.0
Terrence Shannon Jr.,2674080.0
Ryan Dunn,2657760.0
Player,
Kobe Brown,2654880.0
Isaiah Collier,2638200.0
Baylor Scheierman,2619000.0
Xavier Tillman Sr.,2546675.0
Chuma Okeke,2546675.0
Cam Spencer,2537989.0
Luka Garza,2461463.0
Sandro Mamukelashvili,2461463.0
Trendon Watford,2461463.0
Jericho Sims,2461463.0
Dru Smith,2378870.0
Josh Minott,2378870.0
Justin Champagnie,2349578.0
Jordan Goodwin,2349578.0
Jay Huff,2349578.0
Keon Johnson,2349578.0
Neemias Queta,2349578.0
Vit Krejci,2349578.0
Keon Ellis,2301587.0
A.J. Green,2301587.0
Player,
Vince Williams Jr.,2301587.0
Anthony Gill,2296274.0
Marvin Bagley III,2296274.0
Garrett Temple,2296274.0
Bismack Biyombo,2296274.0
Lindy Waters III,2296274.0
Jordan McLaughlin,2296274.0
Doug McDermott,2296274.0
Drew Eubanks,2296274.0
Blake Wesley,7022602.0
Collin Gillespie,2296274.0
Kyle Lowry,2296274.0
Eric Gordon,2296274.0
Landry Shamet,2296274.0
Jordan Clarkson,16581988.0
Bones Hyland,2296274.0
Joe Ingles,2296274.0
Thanasis Antetokounmpo,2296274.0
Amir Coffey,2296274.0
Cole Anthony,15396274.0
Player,
Precious Achiuwa,
Jock Landale,10296274.0
Chris Paul,2296274.0
Josh Okogie,2296274.0
Jeff Green,2296274.0
Aaron Holiday,2296274.0
Jae'Sean Tate,2296274.0
Gary Payton II,2296274.0
Javonte Green,2296274.0
Tim Hardaway Jr.,2296274.0
Bruce Brown,2296274.0
Dante Exum,2296274.0
Thomas Bryant,2296274.0
Larry Nance Jr.,2296274.0
Mason Plumlee,2296274.0
Chris Boucher,2296274.0
Scotty Pippen Jr.,2270735.0
JD Davison,2270735.0
Brandon Williams,2270735.0
Moussa Diabaté,2270735.0
Player,
Rayan Rupert,2221677.0
Toumani Camara,2221677.0
Ricky Council IV,2221677.0
GG Jackson II,2221677.0
Gui Santos,2221677.0
Jalen Pickett,2221677.0
Hunter Tyson,2221677.0
Julian Phillips,2221677.0
Jalen Wilson,2221677.0
Jordan Walsh,2221677.0
Duop Reath,2221677.0
Leonard Miller,2221677.0
Andre Jackson Jr.,2221677.0
Trayce Jackson-Davis,2221677.0
Craig Porter Jr.,2221677.0
Mouhamed Gueye,2221677.0
JaVale McGee,2208856.0
Tyler Kolek,2191897.0
Jaylen Clark,2191897.0
Tyrese Martin,2191897.0
Player,
Justin Edwards,2048494.0
Nigel Hayes-Davis,2048494.0
N'Faly Dante,2048494.0
Tyler Smith,1955377.0
Johnny Furphy,1955377.0
Jonathan Mogbo,1955377.0
Jamal Shead,1955377.0
Oso Ighodaro,1955377.0
Ariel Hukporti,1955377.0
Karlo Matković,1955377.0
Keshad Johnson,1955377.0
Jaylen Wells,1955377.0
Bronny James,1955377.0
Cam Christie,1955377.0
Quinten Post,1955377.0
Isaac Jones,1955377.0
Bobi Klintman,1955377.0
Drew Timme,1955377.0
Jamison Battle,1955377.0
Adem Bona,1955377.0
Player,
Pelle Larsson,1955377.0
Olivier-Maxence Prosper,1002360.0
James Wiseman,1000000.0
E.J. Liddell,706898.0
Mamadi Diakite,464050.0
Ricky Rubio,424672.0
Didi Louzada,268032.0
Jaden Springer,70732.0
